Customer_ID,Total_Purchases,Transactions
2406,93029.29,9
2407,210416.03,12
2408,150652.97,11
2409,29203.07,5
2410,49306.87,4
2411,146885.84,10
2412,93729.62,9
2413,224317.99,12
2414,129241.39,10
2415,110284.38,12
2416,46264.18,8
2417,151119.73,9
2418,268348.06,14
2419,173107.89,12
2420,87459.47,13
2421,160541.44,11
2422,154982.12,13
2423,111887.54,12
2424,280390.96,17
2425,136732.67,13
2426,220735.06,16
2427,89265.2,8
2428,191910.47,9
2429,79678.22,8
2430,96665.61,9
2431,100078.41,9
2432,126570.28,10
2433,141560.54,8
2434,176714,11
2435,117752.77,7
2436,98906.82,7
2437,62526.41,6
2438,89882.61,7
2439,122016.95,8
2440,60928.73,5
2441,125723.84,9
2442,76580.66,6
2443,65417.46,5
2444,241630.07,13
2445,123562.38,10
2446,90993.58,9
2447,156446.33,9
2448,91820.88,11
2449,76749.43,5
2450,126354.81,8
2451,106132.76,7
2452,120316.22,8
2453,85236.99,5
2454,54587.84,7
2455,99291.87,9
2456,131755.23,12
2457,184913.52,13
2458,190458.15,16
2459,124379.69,10
2460,77602.54,5
2461,126859.18,7
2462,108077.01,9
2463,232241.61,12
2464,204371.96,12
2465,114787.5,11
2466,104203.41,11
2467,52660.98,5
2468,178504.23,14
2469,74939.15,10
2470,116357.92,9
2471,250930.75,17
2472,178841.37,10
2473,103278.9,10
2474,146234.42,10
2475,202471.6,15
2476,119344.18,7
2477,143981.52,14
2478,146584.66,11
2479,121143.12,10
2480,200445.37,10
2481,154991.67,11
2482,76572.7,8
2483,52054.55,8
2484,97188.9,4
2485,166237.31,10
2486,30229.49,4
2487,100889.28,10
2488,171995.07,14
2489,126508.35,14
2490,76932.6,10
2491,65873.19,10
2492,180976.71,14
2493,233857.56,12
2494,117415.65,14
2495,185160.77,10
2496,62193.86,7
2497,96755.3,10
2498,132914.49,10
2499,85604.85,9
2500,76853.46,8
